Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(201):     sec-ch-ua-platform: "Windows"\r\n
Action.c(201):     Origin: http://localhost:1080\r\n
Action.c(201):     Sec-Fetch-User: ?1\r\n
Action.c(201):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(201):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(201):     Accept-Encoding: gzip, deflate\r\n
Action.c(201):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(201):     Accept: */*\r\n
Action.c(201):     Connection: Keep-Alive\r\n
Action.c(201):     Host: localhost:1080\r\n
Action.c(201):     Cookie: MSO=SID&1675094110; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(201):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(201):     \r\n
Action.c(201): t=1100177ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=531)
Action.c(201):     HTTP/1.1 200 OK\r\n
Action.c(201):     Date: Mon, 30 Jan 2023 15:55:31 GMT\r\n
Action.c(201):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(201):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(201):     ETag: "5100000000cbd8-326-4b654c0620500"\r\n
Action.c(201):     Accept-Ranges: bytes\r\n
Action.c(201):     Content-Length: 806\r\n
Action.c(201):     Keep-Alive: timeout=5, max=100\r\n
Action.c(201):     Connection: Keep-Alive\r\n
Action.c(201):     Content-Type: image/gif\r\n
Action.c(201):     \r\n
Action.c(201): t=1100177ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=531)
Action.c(201): t=1100177ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(201): t=1100179ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=530)
Action.c(201):     0\r\n
Action.c(201):     \r\n
Action.c(201): t=1100179ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(201): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Action.c(201): Registered web_reg_find successful for "Text=from Paris to Seattle." (count=1)  	[MsgId: MMSG-26364]
Action.c(201): web_submit_data("reservations.pl_3") was successful, 3287 body bytes, 700 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): Notify: Transaction "ticket_payment" ended with a "Pass" status (Duration: 0,0842 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(234): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(237): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(237): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(241): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(241): Notify: Next row for parameter first_name = 10 [table  = first_name].	[MsgId: MMSG-13876]
Action.c(241): Notify: Parameter Substitution: parameter "first_name" =  "Harryy"	[MsgId: MMSG-13992]
Action.c(241): Notify: Next row for parameter last_name = 10 [table  = last_name].	[MsgId: MMSG-13876]
Action.c(241): Notify: Parameter Substitution: parameter "last_name" =  "Potter"	[MsgId: MMSG-13992]
Action.c(241): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(245): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(250): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(250): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(250): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(252): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(252): lr_think_time: 5,00 seconds (recorded think time was 22,00 seconds).	[MsgId: MMSG-15947]
Action.c(254): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(254): t=1105191ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1105191ms: 809-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=532)
Action.c(254):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094110; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1105192ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(254): t=1105192ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(254): t=1105244ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=532)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 15:55:36 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Keep-Alive: timeout=5, max=97\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Transfer-Encoding: chunked\r\n
Action.c(254):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(254):     \r\n
Action.c(254): t=1105244ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=532)
Action.c(254):     24f\r\n
Action.c(254): t=1105244ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=532)
Action.c(254):     \r\n
Action.c(254): t=1105244ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=532)
Action.c(254):     <!-- \n
Action.c(254):      User wants the intineraries.  Since user has already logged on,\n
Action.c(254):      we can give them the menu in the navbar.\n
Action.c(254):      --->\n
Action.c(254):     \n
Action.c(254):     <html>\n
Action.c(254):     <title>Web Tours</title>\n
Action.c(254):        <!-- Frame Set -->\n
Action.c(254):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(254):           <!-- Navigation Frame -->\n
Action.c(254):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(254):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(254):           <!-- Itinerary Frame -->\n
Action.c(254):           <frame src="itinerary.pl" name="info" \n
Action.c(254):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(254):        </frameset>\n
Action.c(254):     </html>\n
Action.c(254): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(254): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(254): t=1105244ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1105245ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1105245ms: Connected socket [1] from 127.0.0.1:52852 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(254): t=1105245ms: 814-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=533)
Action.c(254):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094110; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1105245ms: Connected socket [2] from 127.0.0.1:52853 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(254): t=1105245ms: 797-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=534)
Action.c(254):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094110; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1105247ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=532)
Action.c(254):     0\r\n
Action.c(254):     \r\n
Action.c(254): t=1105248ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(254): t=1105313ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=533)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 15:55:36 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Expires: Sun, 29 Jan 2023 15:55:36 GMT\r\n
Action.c(254):     Keep-Alive: timeout=5, max=100\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Transfer-Encoding: chunked\r\n
Action.c(254):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(254):     \r\n
Action.c(254): t=1105313ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=533)
Action.c(254):     5ca\r\n
Action.c(254): t=1105313ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=533)
Action.c(254):     \r\n
Action.c(254): t=1105313ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=533)
Action.c(254):     <!DOCTYPE html\n
Action.c(254):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(254):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(254):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(254):     <head>\n
Action.c(254):     <title>Web Tours Navigation Bar</title>\n
Action.c(254):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(254):     </head>\n
Action.c(254):     <body bgcolor="#E0E7F1">\n
Action.c(254):     \n
Action.c(254):     <style>\n
Action.c(254):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(254):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(254):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(254):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(254):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(254):     N: none}\n
Action.c(254):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(254):     CORATION: underline}\n
Action.c(254):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(254):     </style>\n
Action.c(254):     \n
Action.c(254):     <BR><BR><center>\n
Action.c(254):     \n
Action.c(254):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(254):     RC="/WebTours/images/flights.gif" \n
Action.c(254):     ALT="Search Flights Button"/></A>\n
Action.c(254):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(254):     WebTours/images/in_itinerary.gif" \n
Action.c(254):     ALT="Itinerary Button"/></A>\n
Action.c(254):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(254):     ours/images/home.gif" \n
Action.c(254):     ALT="Home Button"/></A>\n
Action.c(254):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(254):     es/signoff.gif" \n
Action.c(254):     ALT="SignOff Button"/></A></center>\n
Action.c(254):     \n
Action.c(254):     </body>\n
Action.c(254):     </html>\n
Action.c(254): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(254): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): t=1105316ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1105316ms: 813-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=535)
Action.c(254):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094110; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1105317ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=533)
Action.c(254):     0\r\n
Action.c(254):     \r\n
Action.c(254): t=1105317ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(254): t=1105317ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=535)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 15:55:36 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(254):     ETag: "6100000000cbfc-2dd-4b654c0620500"\r\n
Action.c(254):     Accept-Ranges: bytes\r\n
Action.c(254):     Content-Length: 733\r\n
Action.c(254):     Keep-Alive: timeout=5, max=96\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Content-Type: image/gif\r\n
Action.c(254):     \r\n
Action.c(254): t=1105317ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=535)
Action.c(254): t=1105318ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(254): t=1105320ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=534)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 15:55:36 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Expires: Sun, 29 Jan 2023 15:55:36 GMT\r\n
Action.c(254):     Keep-Alive: timeout=5, max=100\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Transfer-Encoding: chunked\r\n
Action.c(254):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(254):     \r\n
Action.c(254): t=1105320ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=534)
Action.c(254):     f84\r\n
Action.c(254): t=1105320ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=534)
Action.c(254):     \r\n
Action.c(254): t=1105320ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=534)
Action.c(254):     <!DOCTYPE html\n
Action.c(254):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(254):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(254):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(254):     <head>\n
Action.c(254):     <title>Flights List</title>\n
Action.c(254):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(254):     </head>\n
Action.c(254):     <body bgcolor="#E0E7F1">\n
Action.c(254):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(254):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(254):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(254):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
